,Laser power,Scan speed,Line spacing,Layer thickness,STMPS-Width
5,250.0,600.0,0.123,0.06,143.31022222222225
6,450.0,800.0,0.102,0.08,135.6652223
7,350.0,800.0,0.117,0.06,116.91855555555556
8,400.0,800.0,0.144,0.04,198.99922222222222
9,500.0,600.0,0.163,0.08,151.2592222222222
10,250.0,400.0,0.11,0.06,157.25477777777775
11,300.0,1000.0,0.078,0.04,143.319833399999
12,250.0,600.0,0.05,0.06,143.31022222222225
13,300.0,1000.0,0.054,0.06,112.502074099999
14,400.0,1200.0,0.112,0.04,135.7348888888889
15,500.0,1400.0,0.106,0.04,141.81755555555554
16,200.0,400.0,0.085,0.06,133.64525
17,450.0,1200.0,0.104,0.06,112.47177777777777
18,400.0,400.0,0.117,0.06,226.01022222222224
19,500.0,600.0,0.174,0.06,167.54333333333332
20,500.0,1200.0,0.11,0.04,162.78066666666666
21,450.0,1200.0,0.116,0.06,112.47177777777777
22,450.0,1000.0,0.139,0.04,169.28536115
23,450.0,600.0,0.073,0.08,146.9088888888889
24,350.0,400.0,0.185,0.06,178.6087777777778
25,450.0,800.0,0.165,0.04,203.35566665
26,500.0,800.0,0.073,0.08,143.3677779
27,450.0,1000.0,0.127,0.06,122.61605555
28,400.0,800.0,0.132,0.06,124.83944445
29,350.0,1400.0,0.065,0.04,118.34166666666667
30,450.0,800.0,0.147,0.04,203.35566665
31,350.0,600.0,0.147,0.06,155.0836666666667
32,300.0,400.0,0.167,0.08,157.4081111111111
33,450.0,1600.0,0.096,0.04,122.96611111111113
34,350.0,800.0,0.105,0.04,169.69888888888886
35,500.0,1000.0,0.138,0.08,130.65244444444443
36,450.0,1200.0,0.097,0.06,112.47177777777777
37,500.0,1200.0,0.09,0.04,162.78066666666666
38,350.0,600.0,0.155,0.04,192.21855555555555
39,200.0,400.0,0.043,0.08,151.71077777777776
40,500.0,1200.0,0.06,0.06,113.7256667
41,500.0,2000.0,0.101,0.04,136.146
42,300.0,800.0,0.112,0.06,116.3973704
43,500.0,800.0,0.145,0.04,207.712111111111
44,300.0,1000.0,0.1,0.06,112.502074099999
45,450.0,800.0,0.135,0.06,132.7603333333333
46,200.0,400.0,0.14,0.04,182.10833333333338
47,500.0,600.0,0.143,0.08,151.2592222222222
48,200.0,800.0,0.064,0.04,143.7307779
49,500.0,1600.0,0.107,0.06,97.9152221
50,500.0,800.0,0.158,0.04,207.71211111111108
51,400.0,1000.0,0.089,0.06,121.81622225
52,250.0,1000.0,0.078,0.04,131.296222299999
53,450.0,1200.0,0.091,0.06,112.47177777777777
54,400.0,600.0,0.118,0.08,140.718
55,500.0,600.0,0.085,0.08,151.2592222222222
56,350.0,400.0,0.161,0.08,155.00344444444443
57,400.0,1000.0,0.105,0.06,121.81622225
58,350.0,600.0,0.091,0.08,134.5271111111111
59,500.0,1000.0,0.078,0.08,130.65244444444443
60,400.0,1400.0,0.091,0.04,154.64877777777778
61,450.0,800.0,0.147,0.06,132.7603333333333
62,450.0,1400.0,0.085,0.06,101.69822222222221
63,400.0,400.0,0.197,0.04,240.65366666666665
64,500.0,1800.0,0.103,0.04,146.541
65,250.0,800.0,0.054,0.06,115.35499999999999
66,450.0,1200.0,0.067,0.06,112.47177777777777
67,400.0,400.0,0.205,0.06,226.01022222222224
68,350.0,800.0,0.111,0.06,116.91855555555556
69,450.0,1200.0,0.11,0.06,112.47177777777777
70,400.0,2000.0,0.097,0.04,118.38799999999999
71,450.0,1000.0,0.127,0.04,169.28536115
72,250.0,800.0,0.07,0.06,115.35499999999999
73,500.0,800.0,0.128,0.08,143.3677779
74,400.0,400.0,0.131,0.08,162.1708889
75,450.0,1400.0,0.101,0.04,137.98577777777777
76,400.0,600.0,0.144,0.06,154.9918888888889
77,500.0,800.0,0.177,0.06,140.68122215
78,450.0,2000.0,0.084,0.04,121.08366666666666
79,450.0,1000.0,0.086,0.06,122.61605555
80,400.0,800.0,0.138,0.06,124.83944445
81,300.0,600.0,0.127,0.06,146.6201111111111
82,500.0,1000.0,0.143,0.04,171.20366666666666
83,350.0,600.0,0.058,0.08,134.5271111111111
84,500.0,1200.0,0.097,0.04,162.78066666666666
85,350.0,1000.0,0.09,0.06,113.4412778
86,250.0,1000.0,0.045,0.04,131.296222299999
87,350.0,400.0,0.175,0.04,269.3597777777778
88,250.0,800.0,0.087,0.04,146.86916675
89,250.0,800.0,0.095,0.06,115.35499999999999
90,500.0,1800.0,0.103,0.06,83.52299999999998
91,250.0,800.0,0.112,0.06,115.35499999999999
92,500.0,1600.0,0.06,0.06,97.9152221
93,450.0,1400.0,0.093,0.04,137.98577777777777
94,500.0,1000.0,0.123,0.08,130.65244444444443
95,500.0,600.0,0.178,0.06,167.54333333333332
96,400.0,2000.0,0.069,0.04,118.38799999999999
97,400.0,1200.0,0.089,0.04,135.7348888888889
98,400.0,600.0,0.087,0.06,154.9918888888889
99,350.0,800.0,0.093,0.06,116.91855555555556
100,500.0,600.0,0.113,0.06,167.54333333333332
101,400.0,1800.0,0.092,0.04,113.367
102,350.0,1200.0,0.047,0.06,109.964
103,400.0,1000.0,0.067,0.06,121.81622225
104,350.0,1400.0,0.091,0.04,118.34166666666667
105,250.0,1000.0,0.056,0.04,131.296222299999
106,300.0,800.0,0.127,0.06,116.3973704
107,200.0,800.0,0.09,0.04,143.7307779
108,300.0,1000.0,0.07,0.06,112.502074099999
109,350.0,400.0,0.185,0.04,269.3597777777778
110,500.0,600.0,0.183,0.04,249.4638888888889
111,500.0,600.0,0.123,0.08,151.2592222222222
112,400.0,1000.0,0.123,0.04,167.36705555
113,200.0,400.0,0.107,0.04,182.10833333333338
114,400.0,2000.0,0.088,0.04,118.38799999999999
115,500.0,1200.0,0.124,0.06,113.7256667
116,450.0,800.0,0.068,0.08,135.6652223
117,250.0,400.0,0.152,0.06,157.25477777777775
118,400.0,600.0,0.13,0.06,154.9918888888889
119,300.0,600.0,0.1,0.06,146.6201111111111
120,250.0,600.0,0.087,0.06,143.31022222222225
121,200.0,400.0,0.129,0.08,151.71077777777776
122,400.0,1000.0,0.078,0.06,121.81622225
123,450.0,1000.0,0.11,0.04,169.28536115
124,300.0,400.0,0.07,0.08,157.4081111111111
125,450.0,600.0,0.159,0.06,161.8466666666667
126,250.0,400.0,0.163,0.04,182.461666666667
127,450.0,2000.0,0.093,0.04,121.08366666666666
128,450.0,1400.0,0.057,0.06,101.69822222222221
129,400.0,1400.0,0.101,0.04,154.64877777777778
130,450.0,600.0,0.109,0.08,146.9088888888889
131,300.0,800.0,0.097,0.06,116.3973704
132,450.0,1400.0,0.105,0.04,137.98577777777777
133,350.0,1200.0,0.086,0.04,114.55166666666666
134,400.0,600.0,0.144,0.04,206.36033333333336
135,200.0,600.0,0.08,0.04,162.91955555555555
136,450.0,800.0,0.141,0.04,203.35566665
137,450.0,600.0,0.113,0.06,161.8466666666667
138,350.0,1000.0,0.06,0.06,113.4412778
139,500.0,1400.0,0.106,0.06,105.8204444
140,400.0,600.0,0.13,0.04,206.36033333333336
141,450.0,600.0,0.159,0.04,241.679888888889
142,450.0,600.0,0.18,0.06,161.8466666666667
143,200.0,400.0,0.096,0.06,133.64525
144,400.0,400.0,0.212,0.06,226.01022222222224
145,200.0,400.0,0.076,0.06,133.64525
146,250.0,600.0,0.067,0.06,143.31022222222225
147,400.0,1600.0,0.07,0.04,124.70877777777777
148,300.0,600.0,0.067,0.06,146.6201111111111
149,500.0,1000.0,0.097,0.06,125.35933333333332
150,450.0,1200.0,0.085,0.04,152.7262222222222
151,250.0,600.0,0.111,0.04,168.8448889
152,500.0,1600.0,0.07,0.06,97.9152221
153,450.0,600.0,0.152,0.06,161.8466666666667
154,350.0,800.0,0.095,0.08,120.26011111111113
155,400.0,1000.0,0.114,0.08,119.6888888
156,450.0,1200.0,0.116,0.04,152.7262222222222
157,350.0,1000.0,0.095,0.04,155.343444499999
158,350.0,1200.0,0.078,0.04,114.55166666666666
159,450.0,600.0,0.166,0.04,241.679888888889
160,400.0,600.0,0.137,0.06,154.9918888888889
161,350.0,800.0,0.067,0.08,120.26011111111113
162,500.0,1200.0,0.104,0.06,113.7256667
163,400.0,1200.0,0.096,0.04,135.7348888888889
164,400.0,600.0,0.159,0.04,206.36033333333336
165,450.0,800.0,0.159,0.06,132.7603333333333
166,350.0,1200.0,0.086,0.06,109.964
167,500.0,1600.0,0.09,0.06,97.9152221
168,500.0,1600.0,0.093,0.04,144.2247777777778
169,250.0,800.0,0.104,0.04,146.86916675
170,350.0,400.0,0.108,0.06,160.18055555555554
171,200.0,400.0,0.096,0.04,182.10833333333338
172,500.0,1400.0,0.11,0.06,105.8204444
173,350.0,1200.0,0.054,0.06,109.964
174,400.0,1200.0,0.065,0.06,111.217888899999
175,300.0,1000.0,0.047,0.06,112.502074099999
176,200.0,400.0,0.085,0.04,182.10833333333338
177,500.0,1000.0,0.134,0.04,171.20366666666666
178,500.0,800.0,0.158,0.06,140.68122215
179,450.0,1000.0,0.122,0.04,169.28536115
180,450.0,600.0,0.097,0.06,161.8466666666667
181,350.0,600.0,0.123,0.08,134.5271111111111
182,350.0,400.0,0.17,0.04,269.3597777777778
183,350.0,400.0,0.174,0.06,160.18055555555554
184,350.0,400.0,0.19,0.06,178.6087777777778
185,500.0,1400.0,0.09,0.06,105.8204444
186,450.0,800.0,0.085,0.08,135.6652223
187,350.0,400.0,0.14,0.06,160.18055555555554
188,500.0,1600.0,0.09,0.04,144.2247777777778
189,400.0,600.0,0.135,0.08,140.718
190,350.0,1000.0,0.117,0.04,155.343444499999
191,300.0,800.0,0.112,0.04,150.00755555555554
192,450.0,1000.0,0.127,0.08,123.171611
193,400.0,1200.0,0.057,0.06,111.217888899999
194,400.0,600.0,0.152,0.08,140.718
195,400.0,1000.0,0.075,0.08,119.6888888
196,500.0,800.0,0.146,0.08,143.3677779
197,400.0,1200.0,0.081,0.04,135.7348888888889
198,400.0,1000.0,0.062,0.08,119.6888888
199,500.0,1800.0,0.075,0.04,146.541
200,450.0,600.0,0.129,0.06,161.8466666666667
201,300.0,1000.0,0.085,0.06,112.502074099999
202,350.0,1000.0,0.08,0.06,113.4412778
203,500.0,1400.0,0.098,0.04,141.81755555555554
204,500.0,1400.0,0.09,0.04,141.81755555555554
205,300.0,1000.0,0.093,0.04,143.319833399999
206,500.0,1400.0,0.102,0.06,105.8204444
207,500.0,1800.0,0.11,0.06,83.52299999999998
208,450.0,1200.0,0.11,0.04,152.7262222222222
209,500.0,800.0,0.151,0.04,207.71211111111108
210,450.0,1400.0,0.097,0.06,101.69822222222221
211,500.0,600.0,0.191,0.04,249.4638888888889
212,500.0,800.0,0.164,0.04,207.71211111111108
213,400.0,800.0,0.144,0.06,124.83944445
214,400.0,800.0,0.138,0.08,127.96266666666666
215,400.0,600.0,0.159,0.06,154.9918888888889
216,400.0,1000.0,0.05,0.08,119.6888888
217,350.0,1000.0,0.095,0.06,113.4412778
218,400.0,800.0,0.132,0.04,198.99922222222222
219,450.0,1200.0,0.085,0.06,112.47177777777777
220,450.0,1200.0,0.057,0.06,112.47177777777777
221,450.0,1000.0,0.122,0.06,122.61605555
222,500.0,600.0,0.191,0.06,167.54333333333332
223,400.0,1200.0,0.112,0.06,111.217888899999
224,350.0,1600.0,0.095,0.04,122.2921667
225,300.0,1200.0,0.108,0.04,136.63211111111113
226,350.0,1200.0,0.111,0.04,114.55166666666666
227,250.0,600.0,0.099,0.04,168.8448889
228,500.0,800.0,0.171,0.06,140.68122215
229,450.0,600.0,0.166,0.08,146.9088888888889
230,500.0,800.0,0.092,0.08,143.3677779
231,350.0,600.0,0.139,0.06,155.0836666666667
232,500.0,2000.0,0.092,0.04,136.146
233,500.0,800.0,0.164,0.06,140.68122215
234,250.0,800.0,0.104,0.06,115.35499999999999
235,200.0,800.0,0.081,0.04,143.7307779
236,200.0,400.0,0.118,0.04,182.10833333333338
237,450.0,600.0,0.173,0.06,161.8466666666667
238,400.0,1800.0,0.1,0.04,113.367
239,350.0,800.0,0.123,0.08,120.26011111111113
240,300.0,1200.0,0.091,0.04,136.63211111111113
241,350.0,400.0,0.165,0.06,178.6087777777778
242,400.0,2000.0,0.078,0.04,118.38799999999999
243,350.0,1000.0,0.106,0.06,113.4412778
244,500.0,1800.0,0.089,0.06,83.52299999999998
245,300.0,1000.0,0.108,0.04,143.319833399999
246,400.0,800.0,0.094,0.06,124.83944445
247,500.0,1000.0,0.108,0.08,130.65244444444443
248,500.0,1400.0,0.06,0.06,105.8204444
249,500.0,1800.0,0.082,0.06,83.52299999999998
250,350.0,1400.0,0.084,0.04,118.34166666666667
251,350.0,400.0,0.083,0.08,155.00344444444443
252,300.0,800.0,0.07,0.06,116.3973704
253,500.0,1200.0,0.117,0.04,162.78066666666666
254,500.0,600.0,0.187,0.06,167.54333333333332
255,350.0,800.0,0.129,0.06,116.91855555555556
256,500.0,1000.0,0.083,0.06,125.35933333333332
257,350.0,400.0,0.123,0.08,155.00344444444443
258,250.0,400.0,0.055,0.08,154.1232222222222
259,350.0,1200.0,0.095,0.06,109.964
260,450.0,1000.0,0.055,0.08,123.171611
261,450.0,1000.0,0.116,0.04,169.28536115
262,200.0,400.0,0.088,0.08,151.71077777777776
263,500.0,2000.0,0.083,0.04,136.146
264,350.0,800.0,0.07,0.06,116.91855555555556
265,450.0,1000.0,0.11,0.06,122.61605555
266,450.0,800.0,0.09,0.06,132.7603333333333
267,400.0,400.0,0.197,0.08,159.1708889
268,250.0,400.0,0.125,0.08,154.1232222222222
269,500.0,2000.0,0.074,0.04,136.146
270,450.0,1800.0,0.065,0.04,121.42177777777776
271,450.0,1000.0,0.133,0.04,169.28536115
272,200.0,600.0,0.096,0.04,162.91955555555555
273,350.0,800.0,0.111,0.04,169.69888888888886
274,350.0,400.0,0.147,0.06,178.6087777777778
275,300.0,600.0,0.109,0.04,174.77022222222223
276,500.0,600.0,0.151,0.06,167.54333333333332
277,450.0,600.0,0.166,0.06,161.8466666666667
278,450.0,600.0,0.152,0.04,241.679888888889
279,350.0,1600.0,0.089,0.04,122.2921667
280,400.0,1000.0,0.123,0.06,121.81622225
281,450.0,800.0,0.153,0.06,132.7603333333333
282,400.0,1000.0,0.101,0.08,119.6888888
283,450.0,1000.0,0.085,0.08,123.171611
284,500.0,1000.0,0.138,0.06,125.35933333333332
285,250.0,800.0,0.047,0.06,115.35499999999999
286,500.0,1600.0,0.097,0.04,144.2247777777778
287,250.0,600.0,0.099,0.06,143.31022222222225
288,350.0,400.0,0.104,0.08,155.00344444444443
289,500.0,800.0,0.129,0.06,140.68122215
290,400.0,400.0,0.182,0.06,226.01022222222224
291,250.0,800.0,0.112,0.04,146.86916675
292,450.0,800.0,0.165,0.06,132.7603333333333
293,400.0,400.0,0.197,0.06,226.01022222222224
294,250.0,600.0,0.087,0.04,168.8448889
295,500.0,1600.0,0.1,0.06,97.9152221
296,400.0,400.0,0.175,0.04,240.65366666666665
297,300.0,400.0,0.142,0.08,157.4081111111111
298,500.0,1800.0,0.05,0.06,83.52299999999998
299,200.0,400.0,0.073,0.08,151.71077777777776
300,250.0,600.0,0.059,0.06,143.31022222222225
301,400.0,800.0,0.06,0.08,127.96266666666666
302,500.0,1600.0,0.104,0.04,144.2247777777778
303,400.0,400.0,0.19,0.04,240.65366666666665
304,200.0,400.0,0.14,0.06,133.64525
305,400.0,800.0,0.106,0.08,127.96266666666666
306,400.0,1200.0,0.104,0.04,135.7348888888889
307,350.0,1000.0,0.09,0.04,155.343444499999
308,350.0,1000.0,0.112,0.06,113.4412778
309,200.0,400.0,0.118,0.08,151.71077777777776
310,500.0,1000.0,0.138,0.04,171.20366666666666
311,450.0,1600.0,0.092,0.04,122.96611111111113
312,500.0,800.0,0.171,0.04,207.71211111111108
313,200.0,400.0,0.058,0.08,151.71077777777776
314,200.0,400.0,0.103,0.08,151.71077777777776
315,250.0,400.0,0.142,0.08,154.1232222222222
316,500.0,1600.0,0.1,0.04,144.2247777777778
317,400.0,400.0,0.175,0.08,160.1708889
318,450.0,1400.0,0.089,0.04,137.98577777777777
319,450.0,1600.0,0.085,0.04,122.966111111111
320,450.0,600.0,0.09,0.08,146.9088888888889
321,400.0,1600.0,0.093,0.04,124.70877777777777
322,500.0,1800.0,0.11,0.04,146.541
323,200.0,400.0,0.129,0.06,133.64525
324,200.0,800.0,0.099,0.04,143.7307779
325,400.0,400.0,0.205,0.04,240.65366666666665
326,350.0,800.0,0.081,0.06,116.91855555555556
327,500.0,1600.0,0.107,0.04,144.2247777777778
328,400.0,400.0,0.137,0.06,226.01022222222224
329,500.0,1200.0,0.11,0.06,113.7256667
330,400.0,1800.0,0.084,0.04,113.367
331,400.0,1000.0,0.109,0.04,167.36705555
332,500.0,600.0,0.183,0.06,167.54333333333332
333,250.0,1000.0,0.067,0.04,131.296222299999
334,450.0,1200.0,0.091,0.04,152.7262222222222
335,250.0,400.0,0.163,0.06,157.25477777777775
336,400.0,1600.0,0.076,0.04,124.70877777777777
337,450.0,1000.0,0.139,0.06,122.61605555
338,300.0,600.0,0.127,0.04,174.77022222222223
339,250.0,400.0,0.073,0.06,157.25477777777775
340,250.0,400.0,0.091,0.08,154.1232222222222
341,300.0,800.0,0.127,0.04,150.00755555555554
342,500.0,1400.0,0.07,0.06,105.8204444
